document_id,clean_text,sentiment
1,storylin weak perform decent,negative
2,storylin weak perform decent,negative
3,fantast direct brilliant cinematographi,positive
4,one best movi,neutral
5,storylin weak perform decent,negative
6,movi absolut amaz visual stun,neutral
7,enjoy pace film,neutral
8,one best movi,neutral
9,movi absolut amaz visual stun,neutral
10,enjoy pace film,neutral
11,one best movi,neutral
12,storylin weak perform decent,negative
13,storylin weak perform decent,negative
14,fantast direct brilliant cinematographi,positive
15,one best movi,neutral
16,one best movi,neutral
17,fantast direct brilliant cinematographi,positive
18,one best movi,neutral
19,fantast direct brilliant cinematographi,positive
20,enjoy pace film,neutral
21,fantast direct brilliant cinematographi,positive
22,enjoy pace film,neutral
23,fantast direct brilliant cinematographi,positive
24,fantast direct brilliant cinematographi,positive
25,storylin weak perform decent,negative
26,one best movi,neutral
27,enjoy pace film,neutral
28,enjoy pace film,neutral
29,movi absolut amaz visual stun,neutral
30,movi absolut amaz visual stun,neutral
31,enjoy pace film,neutral
32,enjoy pace film,neutral
33,movi absolut amaz visual stun,neutral
34,fantast direct brilliant cinematographi,positive
35,enjoy pace film,neutral
36,storylin weak perform decent,negative
37,fantast direct brilliant cinematographi,positive
38,storylin weak perform decent,negative
39,storylin weak perform decent,negative
40,enjoy pace film,neutral
41,storylin weak perform decent,negative
42,storylin weak perform decent,negative
43,one best movi,neutral
44,one best movi,neutral
45,one best movi,neutral
46,movi absolut amaz visual stun,neutral
47,storylin weak perform decent,negative
48,movi absolut amaz visual stun,neutral
49,one best movi,neutral
50,enjoy pace film,neutral
51,enjoy pace film,neutral
52,movi absolut amaz visual stun,neutral
53,fantast direct brilliant cinematographi,positive
54,movi absolut amaz visual stun,neutral
55,fantast direct brilliant cinematographi,positive
56,fantast direct brilliant cinematographi,positive
57,enjoy pace film,neutral
58,fantast direct brilliant cinematographi,positive
59,fantast direct brilliant cinematographi,positive
60,fantast direct brilliant cinematographi,positive
61,storylin weak perform decent,negative
62,one best movi,neutral
63,enjoy pace film,neutral
64,storylin weak perform decent,negative
65,movi absolut amaz visual stun,neutral
66,fantast direct brilliant cinematographi,positive
67,one best movi,neutral
68,one best movi,neutral
69,fantast direct brilliant cinematographi,positive
70,one best movi,neutral
71,storylin weak perform decent,negative
72,fantast direct brilliant cinematographi,positive
73,one best movi,neutral
74,enjoy pace film,neutral
75,one best movi,neutral
76,fantast direct brilliant cinematographi,positive
77,movi absolut amaz visual stun,neutral
78,fantast direct brilliant cinematographi,positive
79,enjoy pace film,neutral
80,fantast direct brilliant cinematographi,positive
81,fantast direct brilliant cinematographi,positive
82,enjoy pace film,neutral
83,enjoy pace film,neutral
84,movi absolut amaz visual stun,neutral
85,movi absolut amaz visual stun,neutral
86,one best movi,neutral
87,fantast direct brilliant cinematographi,positive
88,fantast direct brilliant cinematographi,positive
89,enjoy pace film,neutral
90,storylin weak perform decent,negative
91,fantast direct brilliant cinematographi,positive
92,one best movi,neutral
93,movi absolut amaz visual stun,neutral
94,storylin weak perform decent,negative
95,fantast direct brilliant cinematographi,positive
96,enjoy pace film,neutral
97,one best movi,neutral
98,storylin weak perform decent,negative
99,enjoy pace film,neutral
100,one best movi,neutral
101,storylin weak perform decent,negative
102,fantast direct brilliant cinematographi,positive
103,enjoy pace film,neutral
104,storylin weak perform decent,negative
105,movi absolut amaz visual stun,neutral
106,enjoy pace film,neutral
107,one best movi,neutral
108,storylin weak perform decent,negative
109,movi absolut amaz visual stun,neutral
110,fantast direct brilliant cinematographi,positive
111,fantast direct brilliant cinematographi,positive
112,storylin weak perform decent,negative
113,enjoy pace film,neutral
114,movi absolut amaz visual stun,neutral
115,one best movi,neutral
116,storylin weak perform decent,negative
117,storylin weak perform decent,negative
118,enjoy pace film,neutral
119,storylin weak perform decent,negative
120,movi absolut amaz visual stun,neutral
121,fantast direct brilliant cinematographi,positive
122,fantast direct brilliant cinematographi,positive
123,storylin weak perform decent,negative
124,movi absolut amaz visual stun,neutral
125,one best movi,neutral
126,one best movi,neutral
127,storylin weak perform decent,negative
128,storylin weak perform decent,negative
129,enjoy pace film,neutral
130,movi absolut amaz visual stun,neutral
131,one best movi,neutral
132,storylin weak perform decent,negative
133,storylin weak perform decent,negative
134,one best movi,neutral
135,storylin weak perform decent,negative
136,enjoy pace film,neutral
137,enjoy pace film,neutral
138,enjoy pace film,neutral
139,movi absolut amaz visual stun,neutral
140,fantast direct brilliant cinematographi,positive
141,enjoy pace film,neutral
142,storylin weak perform decent,negative
143,movi absolut amaz visual stun,neutral
144,fantast direct brilliant cinematographi,positive
145,fantast direct brilliant cinematographi,positive
146,storylin weak perform decent,negative
147,one best movi,neutral
148,fantast direct brilliant cinematographi,positive
149,one best movi,neutral
150,one best movi,neutral
151,enjoy pace film,neutral
152,enjoy pace film,neutral
153,fantast direct brilliant cinematographi,positive
154,fantast direct brilliant cinematographi,positive
155,movi absolut amaz visual stun,neutral
156,one best movi,neutral
157,enjoy pace film,neutral
158,fantast direct brilliant cinematographi,positive
159,storylin weak perform decent,negative
160,movi absolut amaz visual stun,neutral
161,one best movi,neutral
162,storylin weak perform decent,negative
163,fantast direct brilliant cinematographi,positive
164,one best movi,neutral
165,enjoy pace film,neutral
166,fantast direct brilliant cinematographi,positive
167,one best movi,neutral
168,movi absolut amaz visual stun,neutral
169,movi absolut amaz visual stun,neutral
170,enjoy pace film,neutral
171,enjoy pace film,neutral
172,movi absolut amaz visual stun,neutral
173,fantast direct brilliant cinematographi,positive
174,one best movi,neutral
175,storylin weak perform decent,negative
176,fantast direct brilliant cinematographi,positive
177,one best movi,neutral
178,one best movi,neutral
179,enjoy pace film,neutral
180,enjoy pace film,neutral
181,enjoy pace film,neutral
182,one best movi,neutral
183,movi absolut amaz visual stun,neutral
184,one best movi,neutral
185,one best movi,neutral
186,movi absolut amaz visual stun,neutral
187,movi absolut amaz visual stun,neutral
188,movi absolut amaz visual stun,neutral
189,storylin weak perform decent,negative
190,enjoy pace film,neutral
191,movi absolut amaz visual stun,neutral
192,fantast direct brilliant cinematographi,positive
193,fantast direct brilliant cinematographi,positive
194,movi absolut amaz visual stun,neutral
195,one best movi,neutral
196,storylin weak perform decent,negative
197,movi absolut amaz visual stun,neutral
198,movi absolut amaz visual stun,neutral
199,movi absolut amaz visual stun,neutral
200,storylin weak perform decent,negative
201,fantast direct brilliant cinematographi,positive
202,fantast direct brilliant cinematographi,positive
203,one best movi,neutral
204,storylin weak perform decent,negative
205,one best movi,neutral
206,enjoy pace film,neutral
207,fantast direct brilliant cinematographi,positive
208,one best movi,neutral
209,one best movi,neutral
210,enjoy pace film,neutral
211,enjoy pace film,neutral
212,fantast direct brilliant cinematographi,positive
213,enjoy pace film,neutral
214,enjoy pace film,neutral
215,storylin weak perform decent,negative
216,movi absolut amaz visual stun,neutral
217,one best movi,neutral
218,one best movi,neutral
219,movi absolut amaz visual stun,neutral
220,fantast direct brilliant cinematographi,positive
221,movi absolut amaz visual stun,neutral
222,movi absolut amaz visual stun,neutral
223,storylin weak perform decent,negative
224,one best movi,neutral
225,fantast direct brilliant cinematographi,positive
226,fantast direct brilliant cinematographi,positive
227,movi absolut amaz visual stun,neutral
228,one best movi,neutral
229,movi absolut amaz visual stun,neutral
230,one best movi,neutral
231,storylin weak perform decent,negative
232,storylin weak perform decent,negative
233,storylin weak perform decent,negative
234,movi absolut amaz visual stun,neutral
235,enjoy pace film,neutral
236,storylin weak perform decent,negative
237,storylin weak perform decent,negative
238,enjoy pace film,neutral
239,one best movi,neutral
240,storylin weak perform decent,negative
241,movi absolut amaz visual stun,neutral
242,fantast direct brilliant cinematographi,positive
243,enjoy pace film,neutral
244,fantast direct brilliant cinematographi,positive
245,one best movi,neutral
246,fantast direct brilliant cinematographi,positive
247,fantast direct brilliant cinematographi,positive
248,movi absolut amaz visual stun,neutral
249,enjoy pace film,neutral
250,storylin weak perform decent,negative
251,storylin weak perform decent,negative
252,one best movi,neutral
253,enjoy pace film,neutral
254,movi absolut amaz visual stun,neutral
255,fantast direct brilliant cinematographi,positive
256,storylin weak perform decent,negative
257,enjoy pace film,neutral
258,enjoy pace film,neutral
259,storylin weak perform decent,negative
260,movi absolut amaz visual stun,neutral
261,fantast direct brilliant cinematographi,positive
262,movi absolut amaz visual stun,neutral
263,fantast direct brilliant cinematographi,positive
264,fantast direct brilliant cinematographi,positive
265,movi absolut amaz visual stun,neutral
266,enjoy pace film,neutral
267,one best movi,neutral
268,enjoy pace film,neutral
269,fantast direct brilliant cinematographi,positive
270,fantast direct brilliant cinematographi,positive
271,storylin weak perform decent,negative
272,enjoy pace film,neutral
273,enjoy pace film,neutral
274,movi absolut amaz visual stun,neutral
275,one best movi,neutral
276,movi absolut amaz visual stun,neutral
277,fantast direct brilliant cinematographi,positive
278,storylin weak perform decent,negative
279,movi absolut amaz visual stun,neutral
280,fantast direct brilliant cinematographi,positive
281,one best movi,neutral
282,storylin weak perform decent,negative
283,enjoy pace film,neutral
284,fantast direct brilliant cinematographi,positive
285,one best movi,neutral
286,storylin weak perform decent,negative
287,storylin weak perform decent,negative
288,enjoy pace film,neutral
289,enjoy pace film,neutral
290,fantast direct brilliant cinematographi,positive
291,enjoy pace film,neutral
292,enjoy pace film,neutral
293,movi absolut amaz visual stun,neutral
294,storylin weak perform decent,negative
295,fantast direct brilliant cinematographi,positive
296,storylin weak perform decent,negative
297,movi absolut amaz visual stun,neutral
298,enjoy pace film,neutral
299,fantast direct brilliant cinematographi,positive
300,fantast direct brilliant cinematographi,positive
301,fantast direct brilliant cinematographi,positive
302,one best movi,neutral
303,fantast direct brilliant cinematographi,positive
304,storylin weak perform decent,negative
